data_structure,time,D,k,N
dumbKNN,5512,1,1,100
dumbKNN,11279,1,2,100
dumbKNN,20019,1,5,100
dumbKNN,33825,1,10,100
dumbKNN,56112,1,20,100
dumbKNN,93306,1,50,100
dumbKNN,136946,1,100,100
dumbKNN,53393,1,1,1000
dumbKNN,107710,1,2,1000
dumbKNN,167809,1,5,1000
dumbKNN,236904,1,10,1000
dumbKNN,323331,1,20,1000
dumbKNN,456918,1,50,1000
dumbKNN,665932,1,100,1000
dumbKNN,529794,1,1,10000
dumbKNN,1060600,1,2,10000
dumbKNN,1602747,1,5,10000
dumbKNN,2158841,1,10,10000
dumbKNN,2744945,1,20,10000
dumbKNN,3417530,1,50,10000
dumbKNN,4234210,1,100,10000
dumbKNN,5236987,1,1,100000
dumbKNN,10490027,1,2,100000
dumbKNN,15770149,1,5,100000
dumbKNN,21092408,1,10,100000
dumbKNN,26483083,1,20,100000
dumbKNN,31999519,1,50,100000
dumbKNN,37727719,1,100,100000
dumbKNN,5755,2,1,100
dumbKNN,12091,2,2,100
dumbKNN,22080,2,5,100
dumbKNN,35566,2,10,100
dumbKNN,55851,2,20,100
dumbKNN,93767,2,50,100
dumbKNN,140125,2,100,100
dumbKNN,56463,2,1,1000
dumbKNN,113752,2,2,1000
dumbKNN,176384,2,5,1000
dumbKNN,246811,2,10,1000
dumbKNN,336487,2,20,1000
dumbKNN,475530,2,50,1000
dumbKNN,687194,2,100,1000
dumbKNN,564453,2,1,10000
dumbKNN,1129845,2,2,10000
dumbKNN,1703278,2,5,10000
dumbKNN,2289673,2,10,10000
dumbKNN,2905427,2,20,10000
dumbKNN,3616456,2,50,10000
dumbKNN,4469674,2,100,10000
dumbKNN,5634363,2,1,100000
dumbKNN,11265119,2,2,100000
dumbKNN,16914076,2,5,100000
dumbKNN,22588492,2,10,100000
dumbKNN,28298738,2,20,100000
dumbKNN,34136432,2,50,100000
dumbKNN,40185881,2,100,100000
dumbKNN,6255,3,1,100
dumbKNN,12979,3,2,100
dumbKNN,23983,3,5,100
dumbKNN,40482,3,10,100
dumbKNN,64863,3,20,100
dumbKNN,104499,3,50,100
dumbKNN,151504,3,100,100
dumbKNN,61923,3,1,1000
dumbKNN,124543,3,2,1000
dumbKNN,194157,3,5,1000
dumbKNN,273072,3,10,1000
dumbKNN,373364,3,20,1000
dumbKNN,523631,3,50,1000
dumbKNN,754629,3,100,1000
dumbKNN,617946,3,1,10000
dumbKNN,1236928,3,2,10000
dumbKNN,1864455,3,5,10000
dumbKNN,2505787,3,10,10000
dumbKNN,3178911,3,20,10000
dumbKNN,3943040,3,50,10000
dumbKNN,4857807,3,100,10000
dumbKNN,6174156,3,1,100000
dumbKNN,12360337,3,2,100000
dumbKNN,18549918,3,5,100000
dumbKNN,24767820,3,10,100000
dumbKNN,31022439,3,20,100000
dumbKNN,37404381,3,50,100000
dumbKNN,44018031,3,100,100000
dumbKNN,6621,4,1,100
dumbKNN,13847,4,2,100
dumbKNN,25779,4,5,100
dumbKNN,44382,4,10,100
dumbKNN,74169,4,20,100
dumbKNN,119957,4,50,100
dumbKNN,177514,4,100,100
dumbKNN,65289,4,1,1000
dumbKNN,131714,4,2,1000
dumbKNN,205811,4,5,1000
dumbKNN,290808,4,10,1000
dumbKNN,399157,4,20,1000
dumbKNN,574691,4,50,1000
dumbKNN,841753,4,100,1000
dumbKNN,650412,4,1,10000
dumbKNN,1302909,4,2,10000
dumbKNN,1966532,4,5,10000
dumbKNN,2644959,4,10,10000
dumbKNN,3359992,4,20,10000
dumbKNN,4181456,4,50,10000
dumbKNN,5182304,4,100,10000
dumbKNN,6518256,4,1,100000
dumbKNN,13035874,4,2,100000
dumbKNN,19561715,4,5,100000
dumbKNN,26102121,4,10,100000
dumbKNN,32692348,4,20,100000
dumbKNN,39449296,4,50,100000
dumbKNN,46461111,4,100,100000
dumbKNN,6471,5,1,100
dumbKNN,13674,5,2,100
dumbKNN,25951,5,5,100
dumbKNN,43652,5,10,100
dumbKNN,70930,5,20,100
dumbKNN,114350,5,50,100
dumbKNN,164499,5,100,100
dumbKNN,63719,5,1,1000
dumbKNN,128841,5,2,1000
dumbKNN,202399,5,5,1000
dumbKNN,287054,5,10,1000
dumbKNN,391446,5,20,1000
dumbKNN,551393,5,50,1000
dumbKNN,795453,5,100,1000
dumbKNN,640521,5,1,10000
dumbKNN,1280523,5,2,10000
dumbKNN,1927736,5,5,10000
dumbKNN,2588107,5,10,10000
dumbKNN,3286075,5,20,10000
dumbKNN,4074832,5,50,10000
dumbKNN,5021879,5,100,10000
dumbKNN,6356615,5,1,100000
dumbKNN,12713743,5,2,100000
dumbKNN,19086039,5,5,100000
dumbKNN,25478215,5,10,100000
dumbKNN,31913018,5,20,100000
dumbKNN,38481411,5,50,100000
dumbKNN,45291660,5,100,100000
dumbKNN,6625,6,1,100
dumbKNN,13634,6,2,100
dumbKNN,24477,6,5,100
dumbKNN,40234,6,10,100
dumbKNN,65043,6,20,100
dumbKNN,109952,6,50,100
dumbKNN,163638,6,100,100
dumbKNN,66128,6,1,1000
dumbKNN,133240,6,2,1000
dumbKNN,207547,6,5,1000
dumbKNN,292728,6,10,1000
dumbKNN,400769,6,20,1000
dumbKNN,571704,6,50,1000
dumbKNN,833486,6,100,1000
dumbKNN,659150,6,1,10000
dumbKNN,1320125,6,2,10000
dumbKNN,1991852,6,5,10000
dumbKNN,2679802,6,10,10000
dumbKNN,3401419,6,20,10000
dumbKNN,4228877,6,50,10000
dumbKNN,5225096,6,100,10000
dumbKNN,6592793,6,1,100000
dumbKNN,13189815,6,2,100000
dumbKNN,19806116,6,5,100000
dumbKNN,26431093,6,10,100000
dumbKNN,33105640,6,20,100000
dumbKNN,39939652,6,50,100000
dumbKNN,47031506,6,100,100000
dumbKNN,6757,7,1,100
dumbKNN,14082,7,2,100
dumbKNN,24784,7,5,100
dumbKNN,40154,7,10,100
dumbKNN,63621,7,20,100
dumbKNN,110853,7,50,100
dumbKNN,164140,7,100,100
dumbKNN,66323,7,1,1000
dumbKNN,133611,7,2,1000
dumbKNN,207954,7,5,1000
dumbKNN,292822,7,10,1000
dumbKNN,400584,7,20,1000
dumbKNN,574440,7,50,1000
dumbKNN,838378,7,100,1000
dumbKNN,662289,7,1,10000
dumbKNN,1326245,7,2,10000
dumbKNN,1999348,7,5,10000
dumbKNN,2687658,7,10,10000
dumbKNN,3408404,7,20,10000
dumbKNN,4230535,7,50,10000
dumbKNN,5227343,7,100,10000
dumbKNN,6620284,7,1,100000
dumbKNN,13250305,7,2,100000
dumbKNN,19890747,7,5,100000
dumbKNN,26551850,7,10,100000
dumbKNN,33260460,7,20,100000
dumbKNN,40111953,7,50,100000
dumbKNN,47213090,7,100,100000
bucketKNN,8838,1,1,100
bucketKNN,18131,1,2,100
bucketKNN,30496,1,5,100
bucketKNN,47188,1,10,100
bucketKNN,73324,1,20,100
bucketKNN,112980,1,50,100
bucketKNN,159729,1,100,100
bucketKNN,24581,1,1,1000
bucketKNN,50234,1,2,1000
bucketKNN,81611,1,5,1000
bucketKNN,119964,1,10,1000
bucketKNN,172926,1,20,1000
bucketKNN,253435,1,50,1000
bucketKNN,358655,1,100,1000
bucketKNN,34944,1,1,10000
bucketKNN,71071,1,2,10000
bucketKNN,113935,1,5,10000
bucketKNN,165838,1,10,10000
bucketKNN,234459,1,20,10000
bucketKNN,336071,1,50,10000
bucketKNN,471180,1,100,10000
bucketKNN,39646,1,1,100000
bucketKNN,80440,1,2,100000
bucketKNN,128013,1,5,100000
bucketKNN,184944,1,10,100000
bucketKNN,258751,1,20,100000
bucketKNN,369840,1,50,100000
bucketKNN,519963,1,100,100000
bucketKNN,9529,2,1,100
bucketKNN,19551,2,2,100
bucketKNN,33244,2,5,100
bucketKNN,50339,2,10,100
bucketKNN,75596,2,20,100
bucketKNN,117833,2,50,100
bucketKNN,167379,2,100,100
bucketKNN,83397,2,1,1000
bucketKNN,168204,2,2,1000
bucketKNN,261745,2,5,1000
bucketKNN,366355,2,10,1000
bucketKNN,494400,2,20,1000
bucketKNN,682347,2,50,1000
bucketKNN,944492,2,100,1000
bucketKNN,229624,2,1,10000
bucketKNN,460622,2,2,10000
bucketKNN,703232,2,5,10000
bucketKNN,962196,2,10,10000
bucketKNN,1253237,2,20,10000
bucketKNN,1628351,2,50,10000
bucketKNN,2114165,2,100,10000
bucketKNN,355505,2,1,100000
bucketKNN,713722,2,2,100000
bucketKNN,1084735,2,5,100000
bucketKNN,1471846,2,10,100000
bucketKNN,1891942,2,20,100000
bucketKNN,2400583,2,50,100000
bucketKNN,3035706,2,100,100000
bucketKNN,11110,3,1,100
bucketKNN,22043,3,2,100
bucketKNN,36535,3,5,100
bucketKNN,56128,3,10,100
bucketKNN,83963,3,20,100
bucketKNN,128654,3,50,100
bucketKNN,184840,3,100,100
bucketKNN,94098,3,1,1000
bucketKNN,189300,3,2,1000
bucketKNN,296884,3,5,1000
bucketKNN,419319,3,10,1000
bucketKNN,573327,3,20,1000
bucketKNN,807668,3,50,1000
bucketKNN,1144796,3,100,1000
bucketKNN,451105,3,1,10000
bucketKNN,903721,3,2,10000
bucketKNN,1369637,3,5,10000
bucketKNN,1859406,3,10,10000
bucketKNN,2386999,3,20,10000
bucketKNN,3008375,3,50,10000
bucketKNN,3767819,3,100,10000
bucketKNN,1513317,3,1,100000
bucketKNN,3041037,3,2,100000
bucketKNN,4582326,3,5,100000
bucketKNN,6148366,3,10,100000
bucketKNN,7764258,3,20,100000
bucketKNN,9500921,3,50,100000
bucketKNN,11438835,3,100,100000
bucketKNN,12815,4,1,100
bucketKNN,26546,4,2,100
bucketKNN,44693,4,5,100
bucketKNN,68540,4,10,100
bucketKNN,103538,4,20,100
bucketKNN,159324,4,50,100
bucketKNN,226738,4,100,100
bucketKNN,104839,4,1,1000
bucketKNN,210441,4,2,1000
bucketKNN,323569,4,5,1000
bucketKNN,446374,4,10,1000
bucketKNN,592763,4,20,1000
bucketKNN,803530,4,50,1000
bucketKNN,1111369,4,100,1000
bucketKNN,807517,4,1,10000
bucketKNN,1618936,4,2,10000
bucketKNN,2452946,4,5,10000
bucketKNN,3317827,4,10,10000
bucketKNN,4239343,4,20,10000
bucketKNN,5314040,4,50,10000
bucketKNN,6621753,4,100,10000
bucketKNN,4170012,4,1,100000
bucketKNN,8383188,4,2,100000
bucketKNN,12590406,4,5,100000
bucketKNN,16865291,4,10,100000
bucketKNN,21185297,4,20,100000
bucketKNN,25741340,4,50,100000
bucketKNN,30623444,4,100,100000
bucketKNN,11610,5,1,100
bucketKNN,23668,5,2,100
bucketKNN,40506,5,5,100
bucketKNN,64074,5,10,100
bucketKNN,99022,5,20,100
bucketKNN,150186,5,50,100
bucketKNN,208698,5,100,100
bucketKNN,103932,5,1,1000
bucketKNN,208622,5,2,1000
bucketKNN,319597,5,5,1000
bucketKNN,441303,5,10,1000
bucketKNN,585346,5,20,1000
bucketKNN,787354,5,50,1000
bucketKNN,1081033,5,100,1000
bucketKNN,1007252,5,1,10000
bucketKNN,2034131,5,2,10000
bucketKNN,3076099,5,5,10000
bucketKNN,4139554,5,10,10000
bucketKNN,5265755,5,20,10000
bucketKNN,6594508,5,50,10000
bucketKNN,8196663,5,100,10000
bucketKNN,6295035,5,1,100000
bucketKNN,12658966,5,2,100000
bucketKNN,19058289,5,5,100000
bucketKNN,25487791,5,10,100000
bucketKNN,32000990,5,20,100000
bucketKNN,38745236,5,50,100000
bucketKNN,45882758,5,100,100000
bucketKNN,14462,6,1,100
bucketKNN,29559,6,2,100
bucketKNN,47605,6,5,100
bucketKNN,73113,6,10,100
bucketKNN,108568,6,20,100
bucketKNN,161244,6,50,100
bucketKNN,223354,6,100,100
bucketKNN,108119,6,1,1000
bucketKNN,216965,6,2,1000
bucketKNN,332933,6,5,1000
bucketKNN,459693,6,10,1000
bucketKNN,610677,6,20,1000
bucketKNN,825135,6,50,1000
bucketKNN,1135048,6,100,1000
bucketKNN,1029751,6,1,10000
bucketKNN,2078029,6,2,10000
bucketKNN,3145162,6,5,10000
bucketKNN,4232385,6,10,10000
bucketKNN,5370895,6,20,10000
bucketKNN,6689875,6,50,10000
bucketKNN,8248331,6,100,10000
bucketKNN,8384375,6,1,100000
bucketKNN,16755508,6,2,100000
bucketKNN,25158809,6,5,100000
bucketKNN,33564174,6,10,100000
bucketKNN,42090423,6,20,100000
bucketKNN,50903530,6,50,100000
bucketKNN,60123675,6,100,100000
bucketKNN,14730,7,1,100
bucketKNN,30236,7,2,100
bucketKNN,50101,7,5,100
bucketKNN,75583,7,10,100
bucketKNN,110832,7,20,100
bucketKNN,169010,7,50,100
bucketKNN,233763,7,100,100
bucketKNN,110651,7,1,1000
bucketKNN,222519,7,2,1000
bucketKNN,342603,7,5,1000
bucketKNN,474724,7,10,1000
bucketKNN,632551,7,20,1000
bucketKNN,855737,7,50,1000
bucketKNN,1168123,7,100,1000
bucketKNN,1048438,7,1,10000
bucketKNN,2100940,7,2,10000
bucketKNN,3179540,7,5,10000
bucketKNN,4291748,7,10,10000
bucketKNN,5464801,7,20,10000
bucketKNN,6802431,7,50,10000
bucketKNN,8399355,7,100,10000
bucketKNN,10781081,7,1,100000
bucketKNN,21583146,7,2,100000
bucketKNN,32416799,7,5,100000
bucketKNN,43273913,7,10,100000
bucketKNN,54222123,7,20,100000
bucketKNN,65381716,7,50,100000
bucketKNN,77024635,7,100,100000
quadTree,6932,2,1,100
quadTree,14778,2,2,100
quadTree,28041,2,5,100
quadTree,45654,2,10,100
quadTree,68730,2,20,100
quadTree,105081,2,50,100
quadTree,151446,2,100,100
quadTree,66769,2,1,1000
quadTree,136729,2,2,1000
quadTree,223328,2,5,1000
quadTree,327428,2,10,1000
quadTree,460461,2,20,1000
quadTree,653664,2,50,1000
quadTree,915387,2,100,1000
quadTree,659592,2,1,10000
quadTree,1331028,2,2,10000
quadTree,2062955,2,5,10000
quadTree,2861860,2,10,10000
quadTree,3765991,2,20,10000
quadTree,4883423,2,50,10000
quadTree,6285395,2,100,10000
quadTree,6595495,2,1,100000
quadTree,13227465,2,2,100000
quadTree,20091718,2,5,100000
quadTree,27169230,2,10,100000
quadTree,34621718,2,20,100000
quadTree,42889402,2,50,100000
quadTree,52244278,2,100,100000
kdTree,1013,1,1,100
kdTree,3662,1,2,100
kdTree,24316,1,5,100
kdTree,48804,1,10,100
kdTree,77198,1,20,100
kdTree,112304,1,50,100
kdTree,153036,1,100,100
kdTree,1595,1,1,1000
kdTree,7411,1,2,1000
kdTree,155446,1,5,1000
kdTree,431882,1,10,1000
kdTree,740017,1,20,1000
kdTree,1098252,1,50,1000
kdTree,1502755,1,100,1000
kdTree,2178,1,1,10000
kdTree,12022,1,2,10000
kdTree,574720,1,5,10000
kdTree,3277054,1,10,10000
kdTree,6336127,1,20,10000
kdTree,9852641,1,50,10000
kdTree,13769402,1,100,10000
kdTree,2689,1,1,100000
kdTree,16802,1,2,100000
kdTree,1731483,1,5,100000
kdTree,24849960,1,10,100000
kdTree,55327009,1,20,100000
kdTree,89946321,1,50,100000
kdTree,128475716,1,100,100000
kdTree,4724,2,1,100
kdTree,12367,2,2,100
kdTree,29174,2,5,100
kdTree,52585,2,10,100
kdTree,82914,2,20,100
kdTree,126673,2,50,100
kdTree,170590,2,100,100
kdTree,9705,2,1,1000
kdTree,27310,2,2,1000
kdTree,90277,2,5,1000
kdTree,193160,2,10,1000
kdTree,354088,2,20,1000
kdTree,614353,2,50,1000
kdTree,971032,2,100,1000
kdTree,38326,2,1,10000
kdTree,109156,2,2,10000
kdTree,310949,2,5,10000
kdTree,678527,2,10,10000
kdTree,1283675,2,20,10000
kdTree,2319769,2,50,10000
kdTree,3849283,2,100,10000
kdTree,66565,2,1,100000
kdTree,203722,2,2,100000
kdTree,757397,2,5,100000
kdTree,1888339,2,10,100000
kdTree,3819876,2,20,100000
kdTree,7317578,2,50,100000
kdTree,12690009,2,100,100000
kdTree,6105,3,1,100
kdTree,13781,3,2,100
kdTree,30424,3,5,100
kdTree,53704,3,10,100
kdTree,86329,3,20,100
kdTree,132482,3,50,100
kdTree,180153,3,100,100
kdTree,16505,3,1,1000
kdTree,42629,3,2,1000
kdTree,101841,3,5,1000
kdTree,193745,3,10,1000
kdTree,329895,3,20,1000
kdTree,561530,3,50,1000
kdTree,904967,3,100,1000
kdTree,43579,3,1,10000
kdTree,105627,3,2,10000
kdTree,252735,3,5,10000
kdTree,504390,3,10,10000
kdTree,905087,3,20,10000
kdTree,1626641,3,50,10000
kdTree,2742793,3,100,10000
kdTree,87840,3,1,100000
kdTree,227396,3,2,100000
kdTree,549024,3,5,100000
kdTree,1113129,3,10,100000
kdTree,2077982,3,20,100000
kdTree,3900982,3,50,100000
kdTree,6858568,3,100,100000
kdTree,9019,4,1,100
kdTree,20003,4,2,100
kdTree,38339,4,5,100
kdTree,64673,4,10,100
kdTree,102558,4,20,100
kdTree,156709,4,50,100
kdTree,213595,4,100,100
kdTree,31397,4,1,1000
kdTree,75691,4,2,1000
kdTree,148386,4,5,1000
kdTree,255363,4,10,1000
kdTree,415423,4,20,1000
kdTree,688000,4,50,1000
kdTree,1095177,4,100,1000
kdTree,73123,4,1,10000
kdTree,173517,4,2,10000
kdTree,351997,4,5,10000
kdTree,622414,4,10,10000
kdTree,1039880,4,20,10000
kdTree,1786331,4,50,10000
kdTree,2957480,4,100,10000
kdTree,159172,4,1,100000
kdTree,385014,4,2,100000
kdTree,790200,4,5,100000
kdTree,1389284,4,10,100000
kdTree,2329305,4,20,100000
kdTree,4034236,4,50,100000
kdTree,6764784,4,100,100000
kdTree,10134,5,1,100
kdTree,21503,5,2,100
kdTree,37295,5,5,100
kdTree,60757,5,10,100
kdTree,95049,5,20,100
kdTree,144937,5,50,100
kdTree,195934,5,100,100
kdTree,42492,5,1,1000
kdTree,97702,5,2,1000
kdTree,181689,5,5,1000
kdTree,297282,5,10,1000
kdTree,460449,5,20,1000
kdTree,720552,5,50,1000
kdTree,1090401,5,100,1000
kdTree,121036,5,1,10000
kdTree,275546,5,2,10000
kdTree,516282,5,5,10000
kdTree,851941,5,10,10000
kdTree,1330821,5,20,10000
kdTree,2119778,5,50,10000
kdTree,3303717,5,100,10000
kdTree,228823,5,1,100000
kdTree,554009,5,2,100000
kdTree,1048239,5,5,100000
kdTree,1730212,5,10,100000
kdTree,2717254,5,20,100000
kdTree,4394973,5,50,100000
kdTree,6961135,5,100,100000
kdTree,10761,6,1,100
kdTree,23171,6,2,100
kdTree,41895,6,5,100
kdTree,68289,6,10,100
kdTree,105194,6,20,100
kdTree,158562,6,50,100
kdTree,212593,6,100,100
kdTree,58837,6,1,1000
kdTree,135802,6,2,1000
kdTree,242634,6,5,1000
kdTree,379334,6,10,1000
kdTree,556650,6,20,1000
kdTree,821241,6,50,1000
kdTree,1197718,6,100,1000
kdTree,185275,6,1,10000
kdTree,421303,6,2,10000
kdTree,758895,6,5,10000
kdTree,1207217,6,10,10000
kdTree,1815188,6,20,10000
kdTree,2758129,6,50,10000
kdTree,4096553,6,100,10000
kdTree,425106,6,1,100000
kdTree,970889,6,2,100000
kdTree,1758153,6,5,100000
kdTree,2793916,6,10,100000
kdTree,4204031,6,20,100000
kdTree,6416519,6,50,100000
kdTree,9644699,6,100,100000
kdTree,11636,7,1,100
kdTree,24446,7,2,100
kdTree,42733,7,5,100
kdTree,67166,7,10,100
kdTree,101857,7,20,100
kdTree,152024,7,50,100
kdTree,205240,7,100,100
kdTree,88244,7,1,1000
kdTree,194650,7,2,1000
kdTree,327163,7,5,1000
kdTree,484200,7,10,1000
kdTree,678177,7,20,1000
kdTree,958831,7,50,1000
kdTree,1341138,7,100,1000
kdTree,284171,7,1,10000
kdTree,639561,7,2,10000
kdTree,1129311,7,5,10000
kdTree,1753664,7,10,10000
kdTree,2560505,7,20,10000
kdTree,3718829,7,50,10000
kdTree,5264790,7,100,10000
kdTree,646769,7,1,100000
kdTree,1501848,7,2,100000
kdTree,2706277,7,5,100000
kdTree,4265973,7,10,100000
kdTree,6322909,7,20,100000
kdTree,9392540,7,50,100000
kdTree,13646020,7,100,100000
